diana,296,98.6429
charlie,287,55.7203
bob,579,87.7412
charlie,807,55.0242
bob,698,89.4503
diana,112,86.185
bob,170,93.4589
charlie,870,54.9555
bob,137,85.6348
bob,817,95.2817
alice,93,59.761
alice,233,56.1798
bob,270,99.2175
bob,848,88.4673
charlie,115,59.3594
alice,177,57.8995
bob,316,92.7997
diana,922,91.4634
bob,616,82.4889
diana,566,93.7692
alice,670,59.9409
diana,811,92.7996
bob,753,89.5851
charlie,568,53.9416
charlie,237,57.6923
alice,509,57.8329
diana,601,102.651
alice,52,62.1569
diana,221,85.9468
alice,832,62.8719
bob,326,95.6497
diana,593,101.351
bob,855,90.6265
charlie,885,61.6914
bob,664,89.2464
bob,474,95.7212
bob,713,89.0511
diana,340,98.9472
diana,365,100.35
bob,236,96.0268
diana,332,90.9091
diana,305,98.9404
alice,475,57.0604
bob,554,87.9546
charlie,408,55.4608
alice,651,61.1296
alice,17,69.9949
alice,907,56.2953
alice,416,63.1459
charlie,903,60.181
alice,237,55.9599
bob,527,87.6658
bob,687,90.1645
diana,536,93.6149
alice,873,60.631
charlie,779,60.8635
charlie,699,58.2843
alice,926,57.1512
charlie,350,61.4754
diana,254,98.1613
charlie,530,56.3155
diana,821,98.6842
bob,307,96.6234
charlie,480,57.4894
charlie,198,58.9342
bob,443,94.7404
alice,528,58.488
alice,22,61.0068
bob,148,82.645
diana,398,103.716
charlie,731,64.518
diana,83,83.184
charlie,921,65.4229
alice,639,58.1089
alice,205,59.6424
alice,338,57.7868
bob,66,90.2265
bob,98,93.9548
alice,436,74.8015
diana,814,94.8243
charlie,422,55.2984
bob,543,89.1146
diana,5,89.7992
diana,878,101.191
bob,715,89.7583
diana,297,98.3204
alice,105,55.9701
alice,751,59.8315
charlie,312,56.8083
bob,343,95.1926
bob,217,96.4963
alice,657,59.0208
charlie,169,57.4281
alice,786,59.0439
diana,911,84.5477
diana,472,100.277
diana,614,100.021
bob,730,90.0043
alice,0,60.4839
diana,465,100
alice,776,57.5816
diana,835,101.351
charlie,716,60.6393
charlie,638,73.3045
bob,146,82.645
diana,615,100
diana,352,101.633
diana,492,101.718
diana,248,96.5385
charlie,208,59.7029
diana,612,100.379
bob,278,92.4127
alice,650,61.3501
bob,406,95.0425
charlie,381,59.3637
diana,763,99.3377
charlie,751,58.5486
charlie,407,55.2565
charlie,657,57.208
alice,492,56.3978
diana,195,99.4639
diana,37,99.3377
alice,23,59.2666
bob,785,89.3926
bob,897,97.5254
alice,890,58.3157
bob,737,89.0342
alice,269,55.9978
charlie,780,62.9114
alice,638,59.1298
alice,502,56.4252
alice,280,59.1779
alice,595,54.1094
alice,664,57.7312
bob,788,91.8721
alice,488,58.7614
charlie,259,56.3239
alice,866,55.8496
bob,535,86.9268
diana,553,91.3256
bob,67,90.8066
charlie,850,57.406
bob,936,100.132
alice,389,59.7759
bob,858,88.9413
diana,606,102.74
diana,761,100.071
charlie,56,57.1993
alice,104,56.4766
diana,78,85.8787
alice,415,63.6846
diana,674,87.2093
bob,883,102.4
diana,948,91.0664
diana,870,103.044
alice,548,54.9319
bob,619,84.4982
alice,190,58.202
alice,362,61.1829
charlie,838,63.5143
charlie,650,59.3941
charlie,659,57.2137
alice,744,60.1676
bob,184,98.4364
charlie,628,71.5332
charlie,236,57.6923
charlie,205,61.692
diana,668,87.6069
charlie,806,55.1252
bob,604,84.4511
bob,159,92.7607
bob,594,88.1815
charlie,316,57.8032
charlie,197,59.3625
alice,132,60.8849
bob,577,87.6402
alice,358,59.3768
diana,751,102.329
bob,313,92.9124
alice,556,57.9746
bob,741,89.2931
diana,810,91.9142
bob,402,89.8247
bob,550,90.6616
bob,541,86.0937
bob,2,84.0619
bob,630,89.2835
charlie,884,67.4057
alice,332,57.3157
alice,804,60.64
diana,231,86.8877
diana,255,98.5475
charlie,630,77.4244
alice,701,58.0156
charlie,359,64.9645
charlie,27,57.2652
bob,182,100.435
bob,154,94.6154
diana,277,98.892
alice,289,55.634
alice,636,58.6358
charlie,257,55.8345
diana,653,90.7273
diana,325,94.2072
bob,111,95.0971
charlie,622,60.3409
alice,630,60.4879
bob,935,99.9618
diana,564,92.9538
bob,765,90.9091
diana,768,98.6729
bob,442,93.9811
charlie,788,59.4196
bob,895,98.0392
alice,735,59.63
alice,143,53.2363
charlie,358,63.6589
alice,541,57.4094
diana,644,91.5335
alice,347,57.211
bob,263,94.4763
alice,176,56.927
bob,672,95.8491
bob,555,88.2832
charlie,546,54.3684
alice,645,60.8404
bob,808,93.3055
diana,34,99.1469
bob,658,87.8571
charlie,922,65.5617
bob,919,91.2032
diana,9,91.141
alice,860,58.5999
alice,123,56.4511
diana,707,100.671
charlie,496,59.4819
bob,152,95.6378
diana,138,93.1451
bob,305,98.3766
alice,654,58.5671
bob,573,86.2341
bob,420,89.3208
charlie,865,55.3506
diana,41,98.9587
alice,443,69.6291
alice,29,56.8552
charlie,571,54.6454
diana,366,99.6098
diana,456,97.6674
charlie,914,64.1209
diana,876,102.294
alice,146,54.2143
charlie,670,55.4924
charlie,53,56.9932
charlie,228,63.6519
bob,815,96.8731
charlie,679,55.1922
bob,833,87.0894
bob,485,84.4015
bob,380,83.496
diana,446,94.3396
charlie,764,60.8885
bob,334,92.8411
diana,562,91.7751
alice,302,57.5525
diana,100,81.0811
bob,679,91.8158
bob,389,89.2899
alice,944,54.7445
bob,747,89.7773
bob,583,89.1041
charlie,194,57.6926
diana,928,91.0976
alice,836,57.5429
alice,863,58.3078
diana,252,97.0984
charlie,30,57.8072
charlie,242,61.4446
alice,683,57.2707
alice,13,64.6925
bob,279,94.2124
alice,310,59.1802
diana,104,84.1379
diana,778,90.9091
diana,348,102.788
bob,691,87.0456
alice,894,56.8187
bob,23,99.0789
bob,761,88.07
alice,15,71.9005
bob,639,89.6683
bob,43,96.5516
alice,87,58.7827
diana,385,103.75
alice,514,58.4822
charlie,429,53.9997
alice,402,63.4755
bob,365,90.7207
diana,210,88.5444
bob,461,90.3614
diana,301,98.7099
alice,424,59.9933
bob,611,85.5223
alice,136,56.6038
bob,603,84.601
alice,835,57.8369
diana,945,91.0664
charlie,235,57.535
diana,414,103.034
bob,599,87.6964
alice,127,58.4061
diana,36,99.3377
diana,803,89.6899
charlie,166,57.1486
diana,572,97.3077
charlie,777,56.6068
bob,173,95.6006
charlie,894,63.2342
charlie,20,61.1772
diana,427,102.74
charlie,17,58.4568
charlie,161,56.5501
bob,245,98.0265
bob,441,93.4775
charlie,929,61.2266
charlie,335,58.8606
charlie,430,54.0971
bob,178,98.7137
bob,667,91.6883
bob,70,93.243
bob,232,100.548
bob,115,96.6158
charlie,791,61.3558
diana,313,98.9404
alice,258,57.8286
alice,456,59.5685
alice,473,57.4182
diana,758,100.726
charlie,267,56.1866
alice,619,58.1461
alice,599,57.9151
diana,15,93.1426
alice,640,56.2424
bob,497,81.9672
charlie,572,53.7623
bob,55,95.9211
bob,714,89.491
bob,93,92.963
bob,671,94.0669
alice,313,58.0438
charlie,792,63.0369
bob,120,98.1767
alice,20,64.196
charlie,22,59.6395
alice,48,58.88
alice,793,57.5348
diana,470,100.523
bob,803,92.6192
charlie,444,56.6365
charlie,402,54.1516
diana,386,104.14
alice,665,57.2874
alice,184,59.7925
alice,102,58.7054
bob,295,97.2094
charlie,48,58.9334
bob,200,93.8005
alice,675,58.8647
charlie,606,60.3985
alice,236,55.044
bob,127,93.5741
bob,931,100.353
alice,171,55.0704
diana,119,87.5746
alice,193,57.5972
bob,4,87.2093
charlie,901,61.8823
charlie,87,58.3647
